x,r,g,b,L,C,h
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00392156862745098,0.005609154686511777,0.005609054343428606,0.005609567835337261,0.39215686274509665,0.0,0.0
0.00784313725490196,0.011218309373023596,0.01121810868685726,0.01121913567067457,0.7843137254901968,0.0,0.0
0.011764705882352941,0.01682746405953537,0.016827163030285863,0.01682870350601183,1.1764705882352935,0.0,0.0
0.01568627450980392,0.022436618746047233,0.022436217373714564,0.022438271341349184,1.5686274509803937,0.0,0.0
0.0196078431372549,0.02804577343255901,0.02804527171714316,0.028047839176686448,1.9607843137254903,0.0,0.0
0.023529411764705882,0.03365492811907081,0.033654326060571775,0.033657407012023716,2.352941176470587,0.0,0.0
0.027450980392156862,0.03926408280558261,0.03926338040400043,0.03926697484736101,2.745098039215687,0.0,0.0
0.03137254901960784,0.04466771398646927,0.04466697107759566,0.044670772729771345,3.137254901960784,0.0,0.0
0.03529411764705882,0.04968104472079272,0.049680264443269444,0.04968425732025535,3.529411764705884,0.0,0.0
0.0392156862745098,0.05437892968785795,0.05437811439297258,0.05438228646263676,3.9215686274509807,0.0,0.0
0.043137254901960784,0.05881005192374549,0.05880920359990926,0.05881354468704977,4.313725490196077,0.0,0.0
0.047058823529411764,0.06301191429116523,0.0630110346472483,0.0630155360071449,4.7058823529411775,0.0,0.0
0.050980392156862744,0.06701411272723903,0.06701320325150786,0.06701785726832596,5.098039215686274,0.0,0.0
0.054901960784313725,0.07084047556484102,0.070839537567949,0.0708443375347445,5.490196078431374,0.0,0.0
0.058823529411764705,0.07451051408016895,0.07450954872733515,0.0745144886813878,5.882352941176475,0.0,0.0
0.06274509803921569,0.07804043680315934,0.07803944513878686,0.07804451973562265,6.274509803921568,0.0,0.0
0.06666666666666667,0.0814438776343098,0.08144286060117648,0.0814480650163629,6.666666666666664,0.0,0.0
0.07058823529411765,0.08473243046946982,0.08473138892393436,0.08473671877526798,7.058823529411761,0.0,0.0
0.07450980392156863,0.08791604955862317,0.08791498428284678,0.08792043556781173,7.450980392156865,0.0,0.0
0.0784313725490196,0.09100335455381478,0.09100226626570887,0.091007835310571,7.843137254901961,0.0,0.0
0.08235294117647059,0.09401901711661587,0.09401790635019286,0.09402359042227579,8.235294117647062,0.0,0.0
0.08627450980392157,0.09703922788179026,0.09703809460314858,0.09704389387593557,8.627450980392158,0.0,0.0
0.09019607843137255,0.10007148618857173,0.10007033030791063,0.10007624524093436,9.019607843137258,0.0,0.0
0.09411764705882353,0.1031156501226777,0.10311447155125442,0.10312050259863428,9.411764705882359,0.0,0.0
0.09803921568627451,0.10617158161027479,0.10617038026037559,0.10617652787096463,9.803921568627455,0.0,0.0
0.10196078431372549,0.1092391462571412,0.10923792204205424,0.10924418665957905,10.196078431372552,0.0,0.0
0.10588235294117647,0.11231821319687726,0.11231696603086605,0.11232334809406178,10.588235294117645,0.0,0.0
0.10980392156862745,0.11540865494752858,0.11540738474580692,0.11541388468854591,10.980392156862749,0.0,0.0
0.11372549019607843,0.11851034727603954,0.11850905395474723,0.11851567220616327,11.372549019607849,0.0,0.0
0.11764705882352941,0.12162316907000384,0.12162185254618346,0.12162858953079075,11.764705882352942,0.0,0.0
0.12156862745098039,0.12474700221622112,0.12474566240779564,0.12475251854560312,12.156862745098039,0.0,0.0
0.12549019607843137,0.12788173148560833,0.12788036831135957,0.12788734401798096,12.549019607843135,0.0,0.0
0.12941176470588234,0.13102724442405062,0.13102585780359868,0.13103295349035837,12.941176470588236,0.0,0.0
0.13333333333333333,0.1341834312488094,0.1341820211025926,0.13418923717662745,13.333333333333336,0.0,0.0
0.13725490196078433,0.1373501847501324,0.13734875099938826,0.13735608786374587,13.725490196078432,0.0,0.0
0.1411764705882353,0.1405274001977409,0.14052594276448768,0.14053340081822077,14.117647058823536,0.0,0.0
0.14509803921568626,0.1437149752518912,0.14371349405890976,0.14372107369716763,14.509803921568626,0.0,0.0
0.14901960784313725,0.14691280987872984,0.14691130484954681,0.14691900646366307,14.901960784313736,0.0,0.0
0.15294117647058825,0.1501208062696843,0.15011927732855543,0.15012710130613294,15.29411764705883,0.0,0.0
0.1568627450980392,0.1533388687646488,0.1533373158365427,0.15334526256153558,15.686274509803923,0.0,0.0
0.16078431372549018,0.15656690377874022,0.1565653267893231,0.1565733966421158,16.07843137254902,0.0,0.0
0.16470588235294117,0.15980481973241772,0.15980321860803862,0.15981141196552237,16.470588235294116,0.0,0.0
0.16862745098039217,0.16305252698477285,0.1630509016524488,0.16305921888809582,16.862745098039213,0.0,0.0
0.17254901960784313,0.16630993776980932,0.16630828815721152,0.1663167296411462,17.25490196078431,0.0,0.0
0.1764705882352941,0.16957696613554482,0.16957529217098521,0.1695838582700535,17.647058823529413,0.0,0.0
0.1803921568627451,0.1728535278857796,0.17285182949819772,0.17286052057603402,18.039215686274517,0.0,0.0
0.1843137254901961,0.1761395405243836,0.17613781764333386,0.17614663406042597,18.431372549019613,0.0,0.0
0.18823529411764706,0.17943492320196783,0.17943317575760734,0.17944211787135914,18.82352941176471,0.0,0.0
0.19215686274509802,0.18273959666481088,0.1827378245878874,0.18274689275267972,19.215686274509814,0.0,0.0
0.19607843137254902,0.18605348320592077,0.18605168642776135,0.18606088099501117,19.60784313725491,0.0,0.0
0.2,0.1893765066181221,0.18937468507062186,0.1893840063888393,20.0,0.0,0.0
0.20392156862745098,0.19270859214906158,0.19270674576467278,0.19271619417951658,20.392156862745097,0.0,0.0
0.20784313725490194,0.19604966645803473,0.1960477951697563,0.19605737102408782,20.7843137254902,0.0,0.0
0.21176470588235294,0.1993996575745408,0.19939776131590803,0.19940746494984352,21.176470588235297,0.0,0.0
0.21568627450980393,0.20275849485847985,0.20275657356355475,0.2027664053145159,21.5686274509804,0.0,0.0
0.2196078431372549,0.2061261089619098,0.20612416256527122,0.2061341227680345,21.960784313725497,0.0,0.0
0.22352941176470587,0.20950243179228706,0.2095004602290214,0.20951054921576623,22.352941176470594,0.0,0.0
0.22745098039215686,0.2128873964771189,0.21288539968281106,0.2128956177831659,22.745098039215698,0.0,0.0
0.23137254901960785,0.21628093732995884,0.21627891524068316,0.21628926278177113,23.137254901960787,0.0,0.0
0.23529411764705882,0.21968298981768147,0.21968094236999341,0.21969141967647615,23.529411764705884,0.0,0.0
0.2392156862745098,0.22309349052897692,0.2230914176599048,0.22310202505402504,23.921568627450988,0.0,0.0
0.24313725490196078,0.22651237714400707,0.22651027879104357,0.226521016592667,24.313725490196077,0.0,0.0
0.24705882352941178,0.22993958840516981,0.22993746450626418,0.22994833303292006,24.705882352941174,0.0,0.0
0.25098039215686274,0.2333750640889214,0.23337291458247172,0.2333839141493922,25.09803921568627,0.0,0.0
0.2549019607843137,0.2368187449786079,0.23681656980345384,0.2368277007236122,25.490196078431374,0.0,0.0
0.2588235294117647,0.24027057283826114,0.24026837193367628,0.24027963451782458,25.882352941176464,0.0,0.0
0.2627450980392157,0.2437304903873161,0.2437282636930011,0.24373965824970656,26.274509803921575,0.0,0.0
0.26666666666666666,0.24719844127620783,0.24719618873228327,0.24720771556796373,26.66666666666667,0.0,0.0
0.27058823529411763,0.2506743700628122,0.250672091609812,0.2506837510287705,27.058823529411768,0.0,0.0
0.27450980392156865,0.2541582221896905,0.2541559177685553,0.2541677100730138,27.450980392156865,0.0,0.0
0.2784313725490196,0.2576499439621065,0.2576476135141769,0.2576595390043096,27.84313725490197,0.0,0.0
0.2823529411764706,0.2611494825267806,0.26114712599379153,0.2611591849677563,28.235294117647058,0.0,0.0
0.28627450980392155,0.26465678585135255,0.26465440317542643,0.2646665959293966,28.62745098039216,0.0,0.0
0.2901960784313725,0.26817180270451957,0.268169393828161,0.26818172065635576,29.01960784313725,0.0,0.0
0.29411764705882354,0.27169448263682666,0.27169204750291615,0.2717045086976303,29.411764705882355,0.0,0.0
0.2980392156862745,0.2752247759620774,0.2752223145138658,0.2752349103654991,29.80392156862746,0.0,0.0
0.30196078431372547,0.2787626337393437,0.2787601459204466,0.278772876717532,30.19607843137255,0.0,0.0
0.3058823529411765,0.2823080077555482,0.2823054935099407,0.28231835953917195,30.58823529411766,0.0,0.0
0.30980392156862746,0.28586085050859705,0.2858583097806082,0.28587131132686744,30.98039215686275,0.0,0.0
0.3137254901960784,0.2894211151910422,0.2894185479253499,0.28943168527173374,31.372549019607845,0.0,0.0
0.3176470588235294,0.2929887556742496,0.29298616181587595,0.29299943524372146,31.764705882352942,0.0,0.0
0.32156862745098036,0.2965637264930578,0.29656110598736346,0.2965745157762736,32.156862745098046,0.0,0.0
0.3254901960784314,0.30014598283090305,0.30014333562358264,0.3001568820514509,32.54901960784314,0.0,0.0
0.32941176470588235,0.303735480505397,0.3037328065424747,0.3037464898855094,32.94117647058823,0.0,0.0
0.3333333333333333,0.30733217595433815,0.30732947518216286,0.3073432957149106,33.33333333333333,0.0,0.0
0.33725490196078434,0.31093602622214017,0.3109332985873809,0.3109472565827498,33.72549019607844,0.0,0.0
0.3411764705882353,0.31454698894666205,0.3145442343963034,0.3145583301255858,34.117647058823536,0.0,0.0
0.34509803921568627,0.3181650223464254,0.3181622408277637,0.3181764745606582,34.50980392156863,0.0,0.0
0.34901960784313724,0.32179008520820424,0.3217872766688429,0.32180164867347627,34.901960784313715,0.0,0.0
0.3529411764705882,0.32542213687497423,0.32541930126281965,0.32543381180576764,35.294117647058826,0.0,0.0
0.3568627450980392,0.3290611372342059,0.32905827449746344,0.3290729238437719,35.68627450980393,0.0,0.0
0.3607843137254902,0.33270704670649326,0.3327041567936635,0.3327189452068686,36.078431372549026,0.0,0.0
0.36470588235294116,0.33635982623450333,0.33635690909437793,0.336371836836526,36.470588235294116,0.0,0.0
0.3686274509803922,0.3400194372722355,0.3400164928538931,0.3400315601855603,36.86274509803923,0.0,0.0
0.37254901960784315,0.34368584177457884,0.3436828700273822,0.34369807720769335,37.254901960784316,0.0,0.0
0.3764705882352941,0.3473590021871607,0.3473560030607522,0.3473713503473999,37.64705882352941,0.0,0.0
0.3803921568627451,0.35103888143647166,0.3510358548807699,0.35105134253003245,38.03921568627451,0.0,0.0
0.38431372549019605,0.3547254429202596,0.35472238888545615,0.35473801715221587,38.431372549019606,0.0,0.0
0.38823529411764707,0.358418650498185,0.3584155689347409,0.3584313380725015,38.82352941176471,0.0,0.0
0.39215686274509803,0.36211846848272533,0.36211535934136774,0.36213126960227165,39.21568627450981,0.0,0.0
0.396078431372549,0.36582486163032396,0.36582172486204223,0.36583777649688776,39.60784313725491,0.0,0.0
0.4,0.36953779513277063,0.36953463068881415,0.3695508239470717,40.0,0.0,0.0
0.403921568627451,0.37325723460881166,0.3732540424406856,0.37327037757051446,40.3921568627451,0.0,0.0
0.40784313725490196,0.3769831460959763,0.3769799261554394,0.37699640340370294,40.78431372549019,0.0,0.0
0.4117647058823529,0.3807154960426169,0.38071224828167766,0.38072886789395993,41.17647058823529,0.0,0.0
0.4156862745098039,0.3844542513001528,0.3844509756710671,0.3844677378916875,41.568627450980394,0.0,0.0
0.4196078431372549,0.38819937911551355,0.3881960755707812,0.38821298064280985,41.96078431372549,0.0,0.0
0.4235294117647059,0.39195084712377287,0.3919475156161349,0.3919645637814076,42.35294117647059,0.0,0.0
0.42745098039215684,0.39570862334096946,0.3957052638234055,0.39572245532253786,42.74509803921568,0.0,0.0
0.43137254901960786,0.39947267615710735,0.3994692885828326,0.39948662365523463,43.137254901960794,0.0,0.0
0.43529411764705883,0.40324297432932976,0.403239558651792,0.4032570375356821,43.529411764705884,0.0,0.0
0.4392156862745098,0.40701948697526313,0.40701604314814077,0.4070336660805591,43.92156862745099,0.0,0.0
0.44313725490196076,0.4108021835665231,0.4107987115437217,0.41081647876054417,44.31372549019608,0.0,0.0
0.44705882352941173,0.41459103392238034,0.4145875336580308,0.4146054453939821,44.70588235294118,0.0,0.0
0.45098039215686275,0.4183860082035789,0.4183824796520342,0.4184005361407009,45.098039215686285,0.0,0.0
0.4549019607843137,0.42218707690630414,0.4221835200221375,0.42220172149598056,45.49019607843138,0.0,0.0
0.4588235294117647,0.4259942108562948,0.42599062559429657,0.42600897228466456,45.88235294117648,0.0,0.0
0.4627450980392157,0.4298073812030948,0.4298037675182707,0.4298222596554114,46.27450980392157,0.0,0.0
0.4666666666666667,0.433626559414442,0.4336229172620101,0.4336415550750832,46.666666666666664,0.0,0.0
0.47058823529411764,0.4374517172707867,0.4374480466061758,0.4374668303232643,47.05882352941177,0.0,0.0
0.4745098039215686,0.44128282685994064,0.4412791276387873,0.44129805748690987,47.45098039215686,0.0,0.0
0.4784313725490196,0.445119860571848,0.44511613274999456,0.44513520895511655,47.84313725490195,0.0,0.0
0.4823529411764706,0.4489627910934781,0.4489590346269707,0.4489782574140156,48.23529411764706,0.0,0.0
0.48627450980392156,0.45281159140383426,0.4528078062489202,0.45282717584178117,48.627450980392155,0.0,0.0
0.49019607843137253,0.4566662347690776,0.4566624208822036,0.4566819375037537,49.01960784313725,0.0,0.0
0.49411764705882355,0.46052669473776003,0.46052285207557003,0.4605425159476734,49.41176470588235,0.0,0.0
0.4980392156862745,0.46439294513616497,0.46438907365549803,0.4644088849990207,49.80392156862747,0.0,0.0
0.5019607843137255,0.4682649600637517,0.4682610597216396,0.4682810187564596,50.19607843137254,0.0,0.0
0.5058823529411764,0.47214271388870316,0.4721387846423691,0.4721588915873866,50.588235294117666,0.0,0.0
0.5098039215686274,0.4760261812435677,0.4760222230504239,0.47604247812357176,50.980392156862735,0.0,0.0
0.5137254901960784,0.47991533702100336,0.47991134983864897,0.4799317532569021,51.37254901960786,0.0,0.0
0.5176470588235293,0.4838101563696063,0.48380614015582607,0.4838266921352114,51.76470588235293,0.0,0.0
0.5215686274509804,0.4877106146898395,0.4877065694026013,0.4877272701582079,52.15686274509804,0.0,0.0
0.5254901960784314,0.491616687630041,0.4916126132274941,0.4916334629734818,52.54901960784315,0.0,0.0
0.5294117647058824,0.49552835108252274,0.49552424752299645,0.4955452464726057,52.94117647058823,0.0,0.0
0.5333333333333333,0.49944558117975196,0.49944144842175325,0.49946259678731403,53.33333333333334,0.0,0.0
0.5372549019607843,0.5033683542906118,0.5033641922928238,0.5033854902857647,53.725490196078425,0.0,0.0
0.5411764705882353,0.5072966470167429,0.5072924557380233,0.5073139035688804,54.11764705882355,0.0,0.0
0.5450980392156862,0.5112304361889601,0.5112262155883391,0.5112478134667651,54.50980392156862,0.0,0.0
0.5490196078431373,0.5151696988637462,0.515165448900425,0.5151871970351971,54.901960784313744,0.0,0.0
0.5529411764705883,0.5191144123198151,0.5191101329531644,0.5191320315521931,55.294117647058826,0.0,0.0
0.5568627450980392,0.5230645540547497,0.5230602452443078,0.5230822945146454,55.68627450980392,0.0,0.0
0.5607843137254902,0.5270201017817056,0.5270157634871773,0.5270379636350259,56.07843137254902,0.0,0.0
0.5647058823529412,0.530981033426184,0.5309766656074383,0.5309990168381582,56.470588235294116,0.0,0.0
0.5686274509803921,0.5349473271228702,0.5349429297399391,0.5349654322580564,56.86274509803921,0.0,0.0
0.5725490196078431,0.538918961212534,0.538914534225611,0.5389371882348258,57.25490196078431,0.0,0.0
0.5764705882352941,0.5428959142389951,0.5428914576084333,0.5429142633116273,57.647058823529406,0.0,0.0
0.580392156862745,0.5468781649461466,0.546873678632458,0.5468966362317018,58.0392156862745,0.0,0.0
0.5843137254901961,0.550865692275039,0.5508611762388926,0.5508842859354541,58.43137254901961,0.0,0.0
0.5882352941176471,0.554858475361023,0.5548539295632429,0.5548771915575936,58.82352941176471,0.0,0.0
0.592156862745098,0.5588564935309449,0.5588519179325098,0.5588753324243332,59.21568627450981,0.0,0.0
0.596078431372549,0.5628597263004016,0.5628551208624423,0.56287868805064,59.6078431372549,0.0,0.0
0.6,0.5668681533710441,0.5668635180548431,0.5668872381375429,60.0,0.0,0.0
0.6039215686274509,0.5708817546279379,0.5708770893949275,0.5709009625694897,60.3921568627451,0.0,0.0
0.6078431372549019,0.5749005101369701,0.5748958149487314,0.5749198414117559,60.78431372549019,0.0,0.0
0.611764705882353,0.5789244001423095,0.578919674960571,0.5789438549079041,61.176470588235304,0.0,0.0
0.615686274509804,0.5829534050639129,0.5829486498505482,0.58297298347729,61.56862745098039,0.0,0.0
0.6196078431372549,0.5869875054950806,0.5869827202121087,0.5870072077126183,61.9607843137255,0.0,0.0
0.6235294117647059,0.5910266822000549,0.5910218668096382,0.5910465083775411,62.352941176470594,0.0,0.0
0.6274509803921569,0.5950709161116687,0.5950660705761113,0.5950908664043061,62.74509803921569,0.0,0.0
0.6313725490196078,0.599120188329032,0.5991153126107791,0.5991402628914433,63.13725490196077,0.0,0.0
0.6352941176470588,0.6031744801152679,0.6031695741769042,0.6031946791015006,63.529411764705884,0.0,0.0
0.6392156862745098,0.6072337728952834,0.6072288366995323,0.6072540964588148,63.92156862745098,0.0,0.0
0.6431372549019607,0.6112980482535884,0.6112930817633105,0.6113184965473313,64.31372549019608,0.0,0.0
0.6470588235294118,0.6153672879321487,0.615362291110341,0.6153878611084552,64.70588235294117,0.0,0.0
0.6509803921568628,0.6194414738282829,0.6194364466380765,0.619462172038949,65.09803921568626,0.0,0.0
0.6549019607843137,0.6235205879925931,0.6235155303972537,0.6235414113888649,65.49019607843137,0.0,0.0
0.6588235294117647,0.6276046126269367,0.6275995245898621,0.6276255613595133,65.88235294117646,0.0,0.0
0.6627450980392157,0.631693530082432,0.6316884115671522,0.6317146043014715,66.27450980392156,0.0,0.0
0.6666666666666666,0.6357873228575014,0.6357821738276763,0.6358085227126246,66.66666666666666,0.0,0.0
0.6705882352941176,0.6398859735959488,0.6398807940153676,0.639907299236243,67.05882352941175,0.0,0.0
0.6745098039215687,0.6439894650850685,0.6439842549176491,0.6440109166590943,67.45098039215686,0.0,0.0
0.6784313725490196,0.648097780253793,0.6480925394635807,0.648119357909586,67.84313725490196,0.0,0.0
0.6823529411764706,0.652210902170868,0.6522056307220335,0.6522326060559442,68.23529411764706,0.0,0.0
0.6862745098039216,0.656328814043062,0.6563235118999019,0.6563506443044225,68.62745098039215,0.0,0.0
0.6901960784313725,0.6604514992134063,0.660446166340341,0.6604734559975408,69.01960784313727,0.0,0.0
0.6941176470588235,0.6645789411594654,0.6645735775210387,0.6646010246123566,69.41176470588235,0.0,0.0
0.6980392156862745,0.6687111234916377,0.6687057290525155,0.6687333337587653,69.80392156862744,0.0,0.0
0.7019607843137254,0.6728480299514853,0.6728426046764543,0.6728703671778297,70.19607843137256,0.0,0.0
0.7058823529411764,0.6769896444100901,0.6769841882640578,0.6770121087401373,70.58823529411764,0.0,0.0
0.7098039215686275,0.681135950866443,0.6811304638144359,0.6811585424441874,70.98039215686275,0.0,0.0
0.7137254901960784,0.6852869334458535,0.6852814154530164,0.6853096524148026,71.37254901960785,0.0,0.0
0.7176470588235294,0.6894425763983921,0.6894370274299871,0.6894654229015701,71.76470588235294,0.0,0.0
0.7215686274509804,0.6936028640973563,0.6935972841187623,0.6936258382773077,72.15686274509804,0.0,0.0
0.7254901960784313,0.6977677810377605,0.6977621700144719,0.6977908830365541,72.54901960784314,0.0,0.0
0.7294117647058823,0.7019373118348551,0.7019316697324808,0.7019605417940872,72.94117647058823,0.0,0.0
0.7333333333333333,0.7061114412226658,0.7061057680069285,0.7061347992834646,73.33333333333333,0.0,0.0
0.7372549019607844,0.7102901540525604,0.7102844496892958,0.7103136403555891,73.72549019607844,0.0,0.0
0.7411764705882353,0.7144734352918363,0.7144676997469921,0.7144970499772965,74.11764705882354,0.0,0.0
0.7450980392156863,0.7186612700223339,0.718655503261969,0.7186850132299696,74.50980392156863,0.0,0.0
0.7490196078431373,0.7228536434390698,0.7228478454293537,0.7228775153081706,74.90196078431374,0.0,0.0
0.7529411764705882,0.7270505408488942,0.7270447115561053,0.7270745415182986,75.29411764705883,0.0,0.0
0.7568627450980392,0.7312519476691678,0.7312460870596942,0.7312760772772676,75.68627450980391,0.0,0.0
0.7607843137254902,0.7354578494264643,0.7354519574668011,0.735482108111206,76.07843137254903,0.0,0.0
0.7647058823529411,0.7396682317552863,0.739662308412036,0.7396926196541761,76.47058823529413,0.0,0.0
0.7686274509803921,0.7438830803968096,0.7438771256366805,0.7439075976469157,76.86274509803921,0.0,0.0
0.7725490196078432,0.7481023811976412,0.748096394987448,0.7481270279355978,77.25490196078432,0.0,0.0
0.7764705882352941,0.7523261201086012,0.7523201024152625,0.7523508964706115,77.64705882352942,0.0,0.0
0.7803921568627451,0.7565542831835205,0.7565482339740597,0.7565791893053595,78.03921568627452,0.0,0.0
0.7843137254901961,0.7607868565780604,0.7607807758196033,0.7608118925950782,78.43137254901961,0.0,0.0
0.788235294117647,0.7650238265485483,0.7650177142083235,0.765048992595673,78.82352941176472,0.0,0.0
0.792156862745098,0.7692651794508311,0.7692590354961689,0.7692904756625726,79.21568627450979,0.0,0.0
0.796078431372549,0.77351090173915,0.7735047261374818,0.773536328249602,79.6078431372549,0.0,0.0
0.8,0.7777609799650276,0.7777547726838845,0.7777865369078711,80.0,0.0,0.0
0.803921568627451,0.7820154007761757,0.7820091617831888,0.7820410882846823,80.3921568627451,0.0,0.0
0.807843137254902,0.7862741509154183,0.7862678801783176,0.7862999691224525,80.7843137254902,0.0,0.0
0.8117647058823529,0.7905372172196319,0.790530914706245,0.7905631662576541,81.17647058823529,0.0,0.0
0.8156862745098039,0.7948045866186995,0.7947982522969519,0.7948306666197693,81.56862745098039,0.0,0.0
0.8196078431372549,0.7990762461344842,0.7990698799723981,0.7991024572302627,81.96078431372548,0.0,0.0
0.8235294117647058,0.8033521828798147,0.803345784845508,0.8033785252015676,82.35294117647058,0.0,0.0
0.8274509803921568,0.8076323840574875,0.8076259541191741,0.8076588577360878,82.74509803921568,0.0,0.0
0.8313725490196078,0.8119168369592844,0.8119103750852722,0.8119434421252146,83.13725490196077,0.0,0.0
0.8352941176470589,0.8162055289650036,0.8161990351236952,0.8162322657483599,83.52941176470588,0.0,0.0
0.8392156862745098,0.8204984475415055,0.8204919217013963,0.8205253160719982,83.92156862745098,0.0,0.0
0.8431372549019608,0.8247955802417725,0.8247890223714514,0.8248225806487309,84.31372549019608,0.0,0.0
0.8470588235294118,0.8290969147039833,0.8290903247721307,0.8291240471163571,84.70588235294117,0.0,0.0
0.8509803921568627,0.8334024386505996,0.8333958166259878,0.8334297031969613,85.09803921568628,0.0,0.0
0.8549019607843137,0.837712139887466,0.837705485738958,0.8377395366960145,85.49019607843135,0.0,0.0
0.8588235294117647,0.8420260063029255,0.842019319999475,0.8420535355014875,85.88235294117648,0.0,0.0
0.8627450980392157,0.8463440258669435,0.8463373073775929,0.8463716875829768,86.27450980392157,0.0,0.0
0.8666666666666667,0.8506661866302474,0.8506594359241294,0.8506939809908429,86.66666666666667,0.0,0.0
0.8705882352941177,0.8549924767234796,0.8549856937698143,0.8550204038553638,87.05882352941177,0.0,0.0
0.8745098039215686,0.8593228843563578,0.8593160691244541,0.859350944385896,87.45098039215686,0.0,0.0
0.8784313725490196,0.8636573978168532,0.8636505502761068,0.8636855908700507,87.84313725490196,0.0,0.0
0.8823529411764706,0.8679960054703757,0.8679891255902688,0.8680243316728806,88.23529411764707,0.0,0.0
0.8862745098039215,0.8723386957589726,0.8723317835090738,0.8723671552360786,88.62745098039217,0.0,0.0
0.8901960784313725,0.8766854572005381,0.8766785125505016,0.8767140500771865,89.01960784313725,0.0,0.0
0.8941176470588235,0.8810362783880353,0.8810293013076004,0.8810650047888174,89.41176470588235,0.0,0.0
0.8980392156862745,0.8853911479887262,0.8853841384477168,0.8854200080378855,89.80392156862746,0.0,0.0
0.9019607843137255,0.8897500547434151,0.889743012711739,0.8897790485648496,90.19607843137256,0.0,0.0
0.9058823529411765,0.8941129874657013,0.8941059129133487,0.894142115182965,90.58823529411767,0.0,0.0
0.9098039215686274,0.8984799350412415,0.8984728279382868,0.8985091967775481,90.98039215686275,0.0,0.0
0.9137254901960784,0.9028508864270236,0.9028437467436231,0.9028802823052481,91.37254901960785,0.0,0.0
0.9176470588235294,0.9072258306506511,0.9072186583570424,0.9072553607933308,91.76470588235294,0.0,0.0
0.9215686274509803,0.9116047568096332,0.9115975518761357,0.9116344213389715,92.15686274509804,0.0,0.0
0.9254901960784314,0.9159876540706904,0.9159804164677041,0.9160174531085582,92.54901960784314,0.0,0.0
0.9294117647058824,0.9203745116690647,0.9203672413670699,0.9204044453370025,92.94117647058823,0.0,0.0
0.9333333333333333,0.9247653189078424,0.924758015877399,0.9247953873270621,93.33333333333333,0.0,0.0
0.9372549019607843,0.9291600651572832,0.9291527293690303,0.9291902684486708,93.72549019607843,0.0,0.0
0.9411764705882353,0.9335587398541602,0.9335513712788157,0.9335890781382774,94.11764705882354,0.0,0.0
0.9450980392156862,0.9379613325011089,0.9379539311094689,0.9379918058981953,94.50980392156862,0.0,0.0
0.9490196078431372,0.942367832665983,0.9423603984289216,0.9423984412959581,94.90196078431373,0.0,0.0
0.9529411764705882,0.9467782299812212,0.9467707628696894,0.9468089739636861,95.29411764705881,0.0,0.0
0.9568627450980391,0.9511925141432197,0.9511850141282457,0.9512233935974596,95.68627450980392,0.0,0.0
0.9607843137254902,0.9556106749117158,0.9556031419644041,0.9556416899567014,96.07843137254903,0.0,0.0
0.9647058823529412,0.9600327021091767,0.9600251362007072,0.9600638528635662,96.47058823529413,0.0,0.0
0.9686274509803922,0.9644585856201991,0.9644509867218273,0.9644898722023406,96.86274509803921,0.0,0.0
0.9725490196078431,0.9688883153909141,0.9688806834739708,0.9689197379188473,97.25490196078432,0.0,0.0
0.9764705882352941,0.973321881428402,0.9733142164642922,0.9733534400198597,97.6470588235294,0.0,0.0
0.9803921568627451,0.9777592738001134,0.9777515757603158,0.9777909685725231,98.0392156862745,0.0,0.0
0.984313725490196,0.982200482633297,0.9821927514893646,0.9822323137037839,98.4313725490196,0.0,0.0
0.9882352941176471,0.9866454981144376,0.9866377338379958,0.9866774655998255,98.8235294117647,0.0,0.0
0.9921568627450981,0.9910943104886981,0.9910865130514458,0.9911264145055113,99.21568627450982,0.0,0.0
0.996078431372549,0.99554691005937,0.995539079433078,0.9955791507238355,99.60784313725489,0.0,0.0
1.0,1.0,0.9999954233438438,1.0,99.9997120966114,0.0,0.0
