x,r,g,b,L,C,h,dL,d2L,dC,d2C,dh,d2h
0.0,0.0,0.0,0.5,12.889540696225215,80.03907416098723,5.345681654321283,0.7399380282298793,-0.002295812548993581,2.0500137173784907,-0.006360596480242009,0.0,4.440892098500626e-16
0.00392156862745098,0.0,0.0,0.517825311942959,13.629478724455094,82.08908787836572,5.345681654321283,0.7376422156808857,-0.0034022599323693115,2.0436531208982487,-0.00942603199909442,4.440892098500626e-16,0.0
0.00784313725490196,0.0,0.0,0.535650623885918,14.364825127586986,84.12638040278372,5.345681654321284,0.7331335083651407,-0.004428454843101726,2.031161653380302,-0.01226912637112676,0.0,-4.440892098500626e-16
0.011764705882352941,0.0,0.0,0.553475935828877,15.095745741185375,86.15141118512632,5.345681654321283,0.7287853059946823,-0.004273038331324308,2.019114868155995,-0.011838541688490523,-4.440892098500626e-16,0.0
0.01568627450980392,0.0,0.0,0.571301247771836,15.82239573957635,88.16461013909571,5.345681654321283,0.7245874317024921,-0.004127342404319556,2.007484570003321,-0.011434888088416528,0.0,2.220446049250313e-16
0.0196078431372549,0.0,0.0,0.589126559714795,16.54492060459036,90.16638032513296,5.345681654321283,0.7205306211860432,-0.003990506750294998,1.9962450919791621,-0.011055782059163022,0.0,0.0
0.023529411764705882,0.0,0.0,0.606951871657754,17.263456981948437,92.15710032305404,5.345681654321283,0.7166064182019021,-0.0038617683488268995,1.9853730058849948,-0.010699109636760795,0.0,0.0
0.027450980392156862,0.0,0.0,0.624777183600713,17.978133440994164,94.13712633690295,5.345681654321283,0.7128070844883894,-0.003740448199948787,1.9748468727056405,-0.010362989637634712,0.0,2.220446049250313e-16
0.03137254901960784,0.0,0.0,0.642602495543672,18.689071150925216,96.10679406846532,5.345681654321283,0.7091255218020045,-0.0036259401572600325,1.9646470266097253,-0.010045742720567574,4.440892098500626e-16,0.0
0.03529411764705882,0.0,0.0,0.660427807486631,19.396384484598173,98.0664203901224,5.345681654321284,0.7055552041738693,-0.0035177014871976553,1.9547553872645054,-0.009745865230978978,0.0,-4.440892098500626e-16
0.0392156862745098,0.0,0.0,0.67825311942959,20.100181559272954,100.01630484299433,5.345681654321283,0.7020901188276092,-0.003415244852057242,1.9451552961477674,-0.009462006989526373,-4.440892098500626e-16,0.0
0.043137254901960784,0.0,0.0,0.696078431372549,20.80056472225339,101.95673098241794,5.345681654321283,0.6987247144697548,-0.0033181314731685063,1.9358313732854526,-0.009192952350790762,0.0,2.220446049250313e-16
0.047058823529411764,0.0,0.0,0.713903743315508,21.497630988212464,103.88796758956524,5.345681654321283,0.6954538558812722,-0.0032259652771937652,1.9267693914461859,-0.008937603985380349,0.0,0.0
0.050980392156862744,0.0,0.0,0.731729055258467,22.191472434015935,105.81026976531031,5.345681654321283,0.6922727839153673,-0.003138387864970227,1.917956165314692,-0.008694968940883285,0.0,0.0
0.054901960784313725,0.0,0.0,0.749554367201426,22.8821765560432,107.72387992019462,5.345681654321283,0.6891770801513317,-0.003055074171591343,1.9093794535644193,-0.008464146618262447,0.0,0.0
0.058823529411764705,0.0,0.0,0.767379679144385,23.5698265943186,109.62902867243915,5.345681654321283,0.6861626355721846,-0.0029757287099041463,1.901027872078167,-0.008244318364205583,0.0,0.0
0.06274509803921569,0.0,0.0,0.785204991087344,24.254501827187568,111.52593566435095,5.345681654321283,0.6832256227315234,-0.002900082308139318,1.8928908168360081,-0.00803473843267355,0.0,0.0
0.06666666666666667,0.0,0.0,0.803030303030303,24.936277839781646,113.41481030611116,5.345681654321283,0.680362470955906,-0.002827889267750905,1.88495839521282,-0.007834726110758083,0.0,0.0
0.07058823529411765,0.0,0.0,0.820855614973262,25.61522676909938,115.2958524547766,5.345681654321283,0.6775698441960216,-0.0027589248799539945,1.877221364614492,-0.007643658838098588,0.0,0.0
0.07450980392156863,0.0,0.0,0.838680926916221,26.29141752817369,117.16925303534015,5.345681654321283,0.674844621195998,-0.00269298324935896,1.8696710775366228,-0.007460966177205819,0.0,0.0
0.0784313725490196,0.0,0.0,0.85650623885918,26.964916011491376,119.03519460984984,5.345681654321283,0.6721838776973037,-0.0026298753814408826,1.8622994322600803,-0.007286124514827463,0.0,2.220446049250313e-16
0.08235294117647059,0.0,0.0,0.874331550802139,27.635785283568296,120.89385189986031,5.345681654321283,0.6695848704331162,-0.002569427497460808,1.8550988285069678,-0.007118652393376834,4.440892098500626e-16,0.0
0.08627450980392157,0.0,0.0,0.892156862745098,28.304085752357608,122.74539226686377,5.345681654321284,0.6670450227023821,-0.002511479545976414,1.8480621274733267,-0.006958106386953489,0.0,-4.440892098500626e-16
0.09019607843137255,0.0,0.0,0.909982174688057,28.96987532897306,124.58997615480696,5.345681654321283,0.6645619113411634,-0.0024558838847834608,1.8411826157330609,-0.00680407744974687,-4.440892098500626e-16,2.220446049250313e-16
0.09411764705882353,0.0,0.0,0.927807486631016,29.633209575039935,126.4277574983299,5.345681654321283,0.6621332549328152,-0.0024025041110586898,1.834453972573833,-0.00665618767494891,4.440892098500626e-16,2.220446049250313e-16
0.09803921568627451,0.0,0.0,0.945632798573975,30.29414183883869,128.25888409995463,5.345681654321284,0.659756903119046,-0.0023512140206864984,1.827870240383163,-0.006514087411400027,0.0,-4.440892098500626e-16
0.10196078431372549,0.0,0.0,0.963458110516934,30.952723381278027,130.08349797909622,5.345681654321283,0.6574308268914422,-0.0023018966804890795,1.8214257977510329,-0.0063774526932718345,-4.440892098500626e-16,0.0
0.10588235294117647,0.0,0.0,0.981283422459893,31.609003492621575,131.9017356954567,5.345681654321283,0.6551531097580678,-0.15704814534773526,1.8151153349966194,-0.43510515741689204,0.0,2.220446049250313e-16
0.10980392156862745,0.0,0.0,0.999108734402852,32.26302960079416,133.71372864908946,5.345681654321283,0.34333453619597165,-0.3194158138241949,0.9512154829172488,-0.8849481644478772,0.0,0.0
0.11372549019607843,0.0,0.0,1.0,32.29567256501352,133.8041666612912,5.345681654321283,0.016321482109677987,-0.17166726809798583,0.045219006100865045,-0.4756077414586244,0.0,0.0
0.11764705882352941,0.0,0.0,1.0,32.29567256501352,133.8041666612912,5.345681654321283,0.0,-0.002111105315677264,0.0,-0.04194136753350364,0.0,-6.895274996177037e-05
0.12156862745098039,0.0,0.0,1.0,32.29567256501352,133.8041666612912,5.345681654321283,0.012099271478323459,0.054230067426397355,-0.03866372896614223,-0.17307303441803157,-0.00013790549992354073,-0.0006197616932777095
0.12549019607843137,0.0,0.00196078431372549,1.0,32.319871107970165,133.7268392033589,5.345405843321436,0.10846013485279471,0.08993143486910071,-0.34614606883606314,-0.2865494931928083,-0.001239523386555419,-0.0010312486880128535
0.12941176470588234,0.0,0.0176470588235293,1.0,32.51259283471911,133.11187452361906,5.3432026075481724,0.19196214121652488,0.0431086049964744,-0.6117627153517589,-0.1363277737959976,-0.0022004028759492478,-0.0005020922992309274
0.13333333333333333,0.0,0.03333333333333333,1.0,32.703795390403215,132.5033137726554,5.341005037569538,0.1946773448457435,0.013275342248952882,-0.6188016164280583,-0.04040330382690627,-0.0022437079850172736,-0.00016659899770821163
0.13725490196078433,0.0,0.049019607843137254,1.0,32.901947524410595,131.87427129076295,5.338715191578138,0.21851282571443065,0.0333751003002547,-0.6925693230055714,-0.10355220564400724,-0.002533600871365671,-0.00040402502893921444
0.1411764705882353,0.0,0.06470588235294118,1.0,33.140821041832076,131.11817512664425,5.335937835826806,0.2614275454462529,0.044214900087659714,-0.8259060277160728,-0.1367056355568934,-0.0030517580428957025,-0.0005391497367965847
0.14509803921568626,0.0,0.08039215686274499,1.0,33.4248026153031,130.2224592353308,5.3326116754923465,0.3069426258897501,0.04580549636321862,-0.9659805941193582,-0.14008632283862,-0.0036119003449588405,-0.0005707872951610238
0.14901960784313725,0.0,0.09607843137254903,1.0,33.75470629361158,129.18621393840553,5.328714035136889,0.35303853817269015,0.046163198905539105,-1.1060786733933128,-0.13926085548136768,-0.00419333263321775,-0.0005908079092828977
0.15294117647058825,0.0,0.11176470588235295,1.0,34.13087969164848,128.01030188854418,5.324225010225911,0.3992690237008283,0.0460951780105443,-1.2445023050820936,-0.13681508864460667,-0.004793516163524636,-0.0006085152395640669
0.1568627450980392,0.0,0.12745098039215685,1.0,34.55324434101323,126.69720932824134,5.319127002809839,0.44522889419377876,0.04564336031120675,-1.3797088506825261,-0.13291088595713418,-0.005410363112345884,-0.0006243510435011146
0.16078431372549018,0.0,0.14313725490196066,1.0,35.02133748003604,125.25088418717912,5.313404284001219,0.4905557443232418,0.044851423454336015,-1.510324076996362,-0.12772230370542204,-0.006042218250526865,-0.0006387448578577537
0.16470588235294117,0.0,0.1588235294117647,1.0,35.53435582965972,123.67656117424862,5.307042566308786,0.5349317411024508,0.043764511082374113,-1.6351534580933702,-0.12143257183554823,-0.006687852828061391,-0.0006521224874409537
0.16862745098039217,0.0,0.17450980392156862,1.0,36.09120096224094,121.98057727099238,5.300028578345096,0.57808476648799,0.042428405222525,-1.7531892206674584,-0.11422926113814924,-0.0073464632254087725,-0.0006649086762053891
0.17254901960784313,0.0,0.19019607843137254,1.0,36.6905253626357,120.1701827329137,5.292349639857968,0.6197885515475008,0.04088846060971285,-1.8636119803696687,-0.10629876643657354,-0.00801767018047217,-0.0006775266108314248
0.1764705882352941,0.0,0.20588235294117635,1.0,37.33077806533594,118.25335331025305,5.283993237984152,0.6598616877074157,0.039188508750603646,-1.9657867535406055,-0.09782090010684996,-0.008701516447071622,-0.0006903959418587124
0.1803921568627451,0.0,0.22156862745098038,1.0,38.01024873805053,116.23860922583249,5.274946606963825,0.6981655690487081,0.03736986967743405,-2.0592537805833686,-0.08896413000398695,-0.009398462064189594,-0.0007039304019236248
0.1843137254901961,0.0,0.2372549019607843,1.0,38.72710920343336,114.13484574908631,5.265196313855773,0.7346014270622838,0.03547055425863199,-2.1437150135485794,-0.07988177918669948,-0.010109377250918872,-0.0007185356789893849
0.18823529411764706,0.0,0.2529411764705882,1.0,39.479451592175096,111.95117919873533,5.254727852461987,0.7691066775659721,0.03352469602624808,-2.2190173389567676,-0.07070932620336734,-0.010835533422168364,-0.0007346078911163456
0.19215686274509802,0.0,0.26862745098039204,1.0,40.2653225585653,109.69681107117277,5.243525247011436,0.80165081911478,0.031562217916278,-2.285133665955314,-0.061562805703250234,-0.011578593033151563,-0.0007525327759203559
0.19607843137254902,0.0,0.28431372549019607,1.0,41.082753230404656,107.3809118668247,5.231570666395684,0.8322311133985281,0.029608715662865492,-2.342142950363268,-0.05253821060932751,-0.012340598974009076,-0.0007726855352470086
0.2,0.0,0.3,1.0,41.92978478536236,105.01252517044624,5.218844049063418,0.860868250440511,0.027685524971731823,-2.390210087173969,-0.043711736680560165,-0.01312396410364558,-0.0007954311510049994
0.20392156862745098,0.0,0.3156862745098039,1.0,42.80448973128568,102.60049169247677,5.205322738188393,0.8876021633419917,0.025809932612816056,-2.4295664237243884,-0.035140682595095285,-0.013931461276019075,-0.0008211248994298703
0.20784313725490194,0.0,0.3313725490196077,1.0,43.70498911204634,100.15339232299746,5.19098112651138,0.9124881156661431,0.0239954904689359,-2.4604914523641597,-0.02686481644296279,-0.01476621390250532,-0.0008501127259594732
0.21176470588235294,0.0,0.34705882352941175,1.0,44.629465962617964,97.67950878774845,5.175790310383382,0.9355931442798635,0.02225239454479855,-2.483296056610314,-0.018908035003519785,-0.01563168672793802,-0.0008827310892651763
0.21568627450980393,0.0,0.3627450980392157,1.0,45.57617540060607,95.18680020977683,5.159717753055504,0.9569929047557402,0.02058789633287894,-2.4983075223711992,-0.011280168316627481,-0.016531676081035673,-0.0009193058295826617
0.2196078431372549,0.0,0.3784313725490196,1.0,46.543451772129444,92.68289374300605,5.142726958221311,0.9767689369456214,0.019006720409118216,-2.505856393243569,-0.003978813074404286,-0.017470298387103345,-0.0009601495535769278
0.22352941176470587,0.0,0.3941176470588234,1.0,47.52971327449731,90.1750874232897,5.124777156281297,0.9950063455739766,0.017511468709853872,-2.506265148520008,0.00300888992336823,-0.01845197518818953,-0.0010055569477838144
0.22745098039215686,0.0,0.40980392156862744,1.0,48.5334644632774,87.67036344596603,5.105823007844932,1.0117918743653291,0.01610299798271342,-2.4998386133968324,0.009704589250915774,-0.019481412282670973,-0.001055797329809982
0.23137254901960785,0.0,0.42549019607843136,1.0,49.55329702322797,85.17541019649603,5.085814331715955,1.0272123415394034,0.01478076205700063,-2.4868559700181763,0.016137195841956498,-0.020563569847809493,-0.0011111036185826872
0.23529411764705882,0.0,0.4411764705882353,1.0,50.587889146356204,82.69665150592968,5.064695868149313,1.0413533984793304,0.013543114710081738,-2.4675642217129194,0.022341501314837586,-0.021703619519836348,-0.0011716567540396294
0.2392156862745098,0.0,0.4568627450980391,1.0,51.63600382018663,80.24028175307019,5.0424070926762825,1.054298570959567,0.012387572030721827,-2.442172967388501,0.028356928162043715,-0.022906883355888752,-0.0012375644311508616
0.24313725490196078,0.0,0.4725490196078431,1.0,52.69648628827534,77.81230557115268,5.018882101437535,1.066128542540774,0.01131103540027567,-2.410850365388832,0.034226381781472526,-0.02417874838213807,-0.001308832851138142
0.24705882352941178,0.0,0.48823529411764705,1.0,53.76826090526818,75.41858102229253,4.994049595912006,1.0769206417601183,0.01030997767350783,-2.373720203825556,0.03999515975937484,-0.025524549058165036,-0.001385330067106283
0.25098039215686274,0.0,0.503921568627451,1.0,54.850327571795574,73.06486516350157,4.967833003321205,1.0867484978877897,0.009380596000134744,-2.3308600458700823,0.04570986054115522,-0.026949408516350637,-0.0014667394664278355
0.2549019607843137,0.0,0.5196078431372549,1.0,55.94175790104376,70.75686093055236,4.940150778879305,1.0956818337603877,0.008518935133572825,-2.2823004827432456,0.05141722128108128,-0.028458027991020707,-0.0015525020725881689
0.2588235294117647,0.0,0.5352941176470586,1.0,57.04169123931635,68.50026419801507,4.910916947339164,1.1037863681549354,0.007720985153138571,-2.2280256033079198,0.05716280345014724,-0.030054412661526975,-0.0016417467888962811
0.2627450980392157,0.0,0.5509803921568628,1.0,58.14933063735363,66.30080972393652,4.880041953556251,1.1111238040666649,0.006982757387348215,-2.167974875842951,0.06298943578367577,-0.03174152156881327,-0.0017332086168475591
0.26666666666666666,0.0,0.5666666666666667,1.0,59.26393884744968,64.16431444632917,4.847433904201537,1.1177518829296318,0.006300342051080321,-2.102046731740568,0.06893531969998712,-0.03352082989522209,-0.0018251364823522742
0.27058823529411763,0.0,0.5823529411764706,1.0,60.38483440321289,62.09671626045539,4.813000293765807,1.1237244881688255,0.005669950759891407,-2.030104236442977,0.07503170640860723,-0.03539179453351782,-0.0019151948457483137
0.27450980392156865,0.0,0.5980392156862745,1.0,61.51138782378733,60.10410597344322,4.776650315134502,1.1290917844494146,0.0050879467057853844,-1.9519833189233537,0.08130007353402391,-0.03735121958671872,-0.0020003669953556624
0.2784313725490196,0.0,0.6137254901960785,1.0,62.64301797211172,58.19274962260868,4.7382978545923695,1.1339003815803963,0.004550864899201201,-1.867504089374929,0.0877487702317552,-0.03939252852422914,-0.002076872958755027
0.2823529411764706,0.0,0.6294117647058823,1.0,63.77918858694812,56.36909779469336,4.697865258086043,1.138193514247817,0.004055424522132256,-1.7764857784598433,0.09436917286598323,-0.041504965504228775,-0.0021401211664648923
0.28627450980392155,0.0,0.6450980392156863,1.0,64.91940500060736,54.63977806568899,4.655287923583912,1.1420112306246608,0.0035985351075176197,-1.6787657436429626,0.10113150721680775,-0.04367277085715893,-0.002184719710528249
0.2901960784313725,0.0,0.66078431372549,1.0,66.06321104819745,53.011566307407435,4.6105197163717255,1.1453905844628522,0.0031772979658590828,-1.5742227640262278,0.1079806524054785,-0.04587440492528527,-0.0022045787990345733
0.29411764705882354,0.0,0.6764705882352942,1.0,67.21018616953306,51.49133253763654,4.563539113733341,1.148365826556379,0.0027890040237323888,-1.4628044388320056,0.114832440352858,-0.04808192845522807,-0.0021931383372335578
0.2980392156862745,0.0,0.692156862745098,1.0,68.3599427013102,50.085957429743424,4.514355859461269,1.150968592510317,0.0024311290180847323,-1.3445578833205118,0.121571178499007,-0.05026068159975239,-0.002143750003317013
0.30196078431372547,0.0,0.707843137254902,1.0,69.5121233545537,48.802216770995514,4.463017750533837,1.1532280845925484,0.002101326803551018,-1.2196620818339916,0.12804930325186525,-0.0523694284618621,-0.00205022788601128
0.3058823529411765,0.0,0.7235294117647059,1.0,70.6663988704953,47.64663326607544,4.409617002537545,1.155171246117419,0.0017974213741247524,-1.0884592768167813,0.1340901407867232,-0.05436113737177495,-0.0019075529211254327
0.30980392156862746,0.0,0.7392156862745098,1.0,71.82246584678853,46.62529821736195,4.354295475790287,1.156822927340798,0.001517398070934206,-0.9514818002605452,0.1394946177273102,-0.056184534304112965,-0.0017126745445601443
0.3137254901960784,0.0,0.7549019607843137,1.0,72.9800447251769,45.74366966555435,4.297247933929319,1.1582060422592875,0.001259394341939668,-0.8094700413621609,0.1440523467980661,-0.05778648646089524,-0.0014653045161210354
0.3176470588235294,0.0,0.7705882352941177,1.0,74.1388779313071,45.00635813463763,4.238722502868496,1.1593417160246773,0.0010216903330615423,-0.663377106664413,0.1475567899286787,-0.059115143336355036,-0.001168556122447706
0.32156862745098036,0.0,0.7862745098039213,1.0,75.29872815722625,44.416915452225524,4.179017647256609,1.1602494229254106,0.0008026995206122933,-0.5143564615048035,0.14982325819005915,-0.06012359870579065,-0.0008292653230848046
0.3254901960784314,0.0,0.8019607843137255,1.0,76.45937677715793,43.97764521162802,4.118475305456915,1.1609471150659019,0.0006009595396889722,-0.36373059028429466,0.150707557558869,-0.060773673982524645,-0.00045785593212510634
0.32941176470588235,0.0,0.8176470588235294,1.0,77.62062238735805,43.689454271656935,4.05747029929156,1.1614513420047885,0.0004151233186640013,-0.21294134638706552,0.15012243816391724,-0.06103931057004086,-6.768503146747928e-05
0.3333333333333333,0.0,0.8333333333333334,1.0,78.7822794611675,43.55176251885389,3.9963966843168333,1.1617773617032299,-0.008332093969421805,-0.06348571395646019,0.12931694008708305,-0.060909044045459604,-0.0028190051582710485
0.33725490196078434,0.0,0.8490196078431372,1.0,79.94417711076451,43.562482843744014,3.9356522112006407,1.144787154065945,-0.03593844038353211,0.04569253378710059,0.10640949934025201,-0.06667732088658296,-0.012891121900820757
0.3411764705882353,0.0,0.8647058823529412,0.9962049335863378,81.0718537692994,43.64314758642809,3.8630420425436673,1.0899004809361656,-0.044699973248032876,0.14933328472404384,0.18354025886162262,-0.08669128784710112,-0.016388474681220067
0.34509803921568627,0.0,0.8803921568627451,0.9835547122074637,82.12397807263685,43.8611494131921,3.7622696355064384,1.0553872075698791,-0.012091714589146818,0.4127730515103458,0.3067987400826446,-0.09945427024902309,-0.004646044231289892
