x,r,g,b,L,C,h,dL,d2L,dC,d2C,dh,d2h
0.34901960784313724,0.0,0.8960784313725491,0.9709044908285895,83.18262818443915,44.468693689448784,3.664133502045621,1.065717051757872,0.010672389481982236,0.7629307648893331,0.3307945568531476,-0.0959833763096809,0.004061450448357928
0.3529411764705882,0.009487666034155417,0.9117647058823527,0.9582542694497156,84.25541217615259,45.38701094297077,3.5703028828870766,1.0767319865338436,0.008665795445846669,1.074362165216641,0.3073634483629597,-0.09133136935230723,0.004975810659354263
0.3568627450980392,0.022137887413029723,0.9274509803921569,0.9456040480708413,85.33609215750684,46.61741801988207,3.4814707633410067,1.0830486426495654,0.005529063082274632,1.3776576616152525,0.28916405024874337,-0.08603175499097238,0.005536659558183943
0.3607843137254902,0.03478810879190385,0.9431372549019608,0.9329538266919671,86.42150946145172,48.14232626620127,3.398239372905132,1.0877901126983929,0.005005422120184733,1.6526902657141278,0.2539476539016743,-0.08025805023593935,0.005864568494163502
0.36470588235294116,0.04743833017077798,0.9588235294117647,0.920303605313093,87.51167238290363,49.92279855131032,3.320954662869128,1.0930594868899348,0.005468494791994516,1.885552969418601,0.21302561759936545,-0.07430261800264537,0.005907153439055457
0.3686274509803922,0.06008855154965211,0.9745098039215686,0.9076533839342189,88.60762843523159,51.913432205038475,3.249634136899841,1.098727102282382,-0.10446413382423714,2.0787415009128587,0.024830752215653007,-0.06844374335782843,0.008548164274125303
0.37254901960784315,0.07273877292852624,0.9901960784313726,0.8950031625553447,89.70912658746839,54.08028155313604,3.184067176153471,0.8841312192414605,-0.39827738558951253,1.935214473849907,-0.4282780818268268,-0.057206289454394765,0.015027447971870722
0.3764705882352941,0.08538899430740036,1.0,0.8823529411764706,90.37589087371451,55.78386115273829,3.1352215579910516,0.30217233110335684,-0.4723659309400148,1.222185337259205,-0.5931908283413261,-0.03838884741408699,0.014793705104811816
0.3803921568627451,0.0980392156862745,1.0,0.8697027197975965,90.3134712496751,56.52465222765445,3.107289481325297,-0.06060064263856901,-0.17954889135232577,0.7488328171672549,-0.22917468306996547,-0.027618879244771133,0.0056924754573131064
0.38431372549019605,0.11068943706514844,1.0,0.8570524984187226,90.25468958843737,57.2815267870728,3.0799837995015094,-0.056925451601294697,0.0037114889779061855,0.7638359711192741,0.01395263340798003,-0.027003896499460778,0.0006031607576333364
0.38823529411764707,0.12333965844402275,1.0,0.8444022770398483,90.19962034647251,58.052324169893,3.0532816883263756,-0.05317766468275664,0.0037822956643829286,0.776738083983215,0.0119115070811322,-0.02641255772950446,0.0005788137416109507
0.39215686274509803,0.13598987982289687,1.0,0.8317520556609741,90.14833425907186,58.83500295503923,3.0271586840425004,-0.04936086027252884,0.0038496528059752677,0.7876589852815385,0.009990581649290675,-0.025846269016238876,0.0005532801349830141
0.396078431372549,0.148640101201771,1.0,0.8191018342820999,90.10089862592746,59.627642140456075,3.001589150293898,-0.04547835907080611,0.003913793376188579,0.7967192472817963,0.00819018787779946,-0.025305997459538432,0.0005269717854148315
0.4,0.16129032258064513,1.0,0.8064516129032259,90.05737754093025,60.42844144960282,2.9765466891234236,-0.04153327352015168,0.003974906421937874,0.8040393610371375,0.0065098801671101825,-0.024792325445409213,0.000500248129302272
0.403921568627451,0.17394054395951927,1.0,0.7938013915243517,90.01783207888715,61.23572086253035,2.9520044994030794,-0.03752854622693036,0.004033146643379837,0.8097390076160167,0.004948528390530171,-0.024305501200933888,0.0004734201433778118
0.40784313725490196,0.1865907653383934,1.0,0.7811511701454776,89.98232044847639,62.047919464834855,2.927935686721556,-0.03346698023339201,0.004088641543333438,0.8139364178181978,0.0035044008725755305,-0.02384548515865359,0.0004467546432133096
0.4117647058823529,0.19924098671726753,1.0,0.7685009487666035,89.95089811842037,62.863593698166746,2.9043135290857722,-0.029351263140263484,0.00414149686206855,0.8167478093611678,0.002175235439709766,-0.02341199191450727,0.0004204786948531769
0.4156862745098039,0.21189120809614148,1.0,0.7558507273877295,89.92361792219586,63.68141508355719,2.8811117028925413,-0.025183986509254908,0.004191800776823129,0.8182868886976173,0.0009582975103814562,-0.023004527768947236,0.0003947839602223002
0.4196078431372549,0.2245414294750158,1.0,0.7432005060088551,89.90053014540186,64.50016747556198,2.8583044735478778,-0.020967661586617226,0.0042396271945612796,0.8186644043819307,-0.0001495745251975933,-0.022622423994062668,0.00036983084580199943
0.4235294117647059,0.2371916508538899,1.0,0.7305502846299811,89.88168259902262,65.31874389232105,2.835866854904416,-0.01670473212013235,0.004285038367896732,0.8179877396472222,-0.0011519355894815675,-0.022264866077343237,0.00034575236559186706
0.42745098039215684,0.24984187223276405,1.0,0.717900063251107,89.8671206811616,66.13614295485642,2.8137747413931913,-0.012397584850823762,0.004328086998182101,0.8163605332029675,-0.002052710353595444,-0.021930919262878934,0.0003226576632417988
0.43137254901960786,0.26249209361163817,1.0,0.7052498418722328,89.85688742932098,66.95146495872699,2.792005016378658,-0.008048558123768146,0.004368817944314429,0.8138823189400313,-0.0028561780657589964,-0.02161955075085964,0.00030063516488476605
0.43529411764705883,0.2751423149905123,1.0,0.6925996204933587,89.85102356491406,67.76390759273649,2.770535639891472,-0.0036599489621949033,0.004407269624689292,0.8106481770714495,-0.0035669639080282423,-0.021329648933109402,0.00027975535446145283
0.4392156862745098,0.2877925363693864,1.0,0.6799493991144845,89.84956753139659,68.57276131286989,2.7493457185124393,0.0007659811256104376,0.004443475177520639,0.8067483911239748,-0.004190035010822157,-0.021060040041936734,0.0002600731782035348
0.44313725490196076,0.30044275774826057,1.0,0.6672991777356103,89.85255552716528,69.37740437498444,2.7284155598075985,0.0052270013928463754,0.0044774634285396075,0.8022681070498052,-0.004730699306616515,-0.020809502576702332,0.000241630095450307
0.44705882352941173,0.3130929791271345,1.0,0.6546489563567364,89.86002153418228,70.1772975269695,2.7077267133590346,0.009720907982689653,0.0045092597035854,0.7972869925107418,-0.005194605492768289,-0.02057677985103612,0.00022445580003915833
0.45098039215686275,0.3257432005060088,1.0,0.6419987349778622,89.87199734313066,70.97197836000592,2.6872620001055263,0.014245520800017175,0.004538886515078389,0.7918788960642686,-0.005587742484770786,-0.020360590976624016,0.00020856964092663688
0.4549019607843137,0.3383934218848829,1.0,0.629348513598988,89.88851257578231,71.76105531909803,2.6670055314057866,0.01879868101284643,0.004566364144800161,0.7861115075412002,-0.005916436862904106,-0.020159640569182846,0.0001939817731658744
0.4588235294117647,0.3510436432637571,1.0,0.6166982922201139,89.90959470515635,72.54420137508832,2.6469427189671606,0.023378249089617498,0.0045917111407298705,0.7800460223384604,-0.006187346942290617,-0.019972627430292267,0.00018069407141119154
0.4627450980392157,0.3636938646426312,1.0,0.6040480708412397,89.93526907396155,73.32114736377495,2.627060276545202,0.02798210329430617,0.0046149447418173395,0.773736813656619,-0.006407452225655419,-0.019798252426360463,0.00016870083815256898
0.4666666666666667,0.3763440860215053,1.0,0.5913978494623656,89.96555891174496,74.09167500240156,2.6073462141144397,0.03260813857325218,0.00463608124185555,0.7672311178871496,-0.006584037127041142,-0.01963522575398713,0.00015798933823929495
0.47058823529411764,0.38899430740037944,1.0,0.5787476280834916,90.00048535110805,74.85560959954925,2.5877898250372278,0.03725426577801727,0.004655136301522589,0.7605687394025367,-0.006724667982815902,-0.019482273749881873,0.0001485401901427652
0.4745098039215686,0.4016445287792536,1.0,0.5660974067046174,90.040067443301,75.61281248120663,2.568381666614676,0.041918411176297354,0.004672125215641643,0.7537817819215178,-0.006837162494782945,-0.0193381453737016,0.0001403276429893241
0.4784313725490196,0.4142947501581275,1.0,0.5534471853257434,90.08432217346065,76.36317316339229,2.5491135342898246,0.046598516209300556,0.004687063141648906,0.7468944144129708,-0.0069295508792812655,-0.019201618463903225,0.00013331976677943835
0.4823529411764706,0.42694497153700184,1.0,0.540796963946869,90.1332644757196,77.10660131003257,2.5299784296868695,0.05129253745959517,0.004699965294026498,0.7399226801629553,-0.007010028126863688,-0.019071505840142722,0.00012747858144057655
0.48627450980392156,0.43959519291587595,1.0,0.5281467425679949,90.18690724837984,77.8430185237182,2.510970522609539,0.05599844679735355,0.004710847108647442,0.7328743581592434,-0.007086896909790141,-0.018946661301022072,0.00012276014850010064
0.49019607843137253,0.45224541429475007,1.0,0.5154965211891208,90.2452613693143,78.57235002635106,2.4920851070848253,0.06071423167689005,0.004719724380329637,0.725748886343375,-0.0071685008146218365,-0.01882598554314252,0.0001191146471992699
0.49411764705882355,0.46489563567362424,1.0,0.5028462998102468,90.30833571173362,79.29451629640495,2.473318551523254,0.06543789555801283,0.004726613376170974,0.7185373565299997,-0.007263147722689212,-0.018708432006623532,0.0001164864548184319
0.4980392156862745,0.47754585705249836,1.0,0.4901960784313726,90.37613716043033,80.00942473941106,2.4546682430715783,0.070167458429232,0.004731530926981975,0.7112225908979966,-0.007379023316467226,-0.018593012633505657,0.00011481424887216374
0.5019607843137255,0.4901960784313725,1.0,0.4775458570524984,90.44867062859208,80.71696147820094,2.4361325262562428,0.07490095741197678,0.004734494498663366,0.7037793098970653,-0.007524094860094976,-0.018478803508879205,0.00011403114663299796
0.5058823529411764,0.5028462998102466,1.0,0.46489563567362435,90.52593907525429,81.41698335920519,2.41771063605382,0.07963644742655873,0.0047355222450136125,0.6961744011778066,-0.007706005587412079,-0.01836495034023966,0.00011406489520660035
0.5098039215686274,0.5154965211891207,1.0,0.4522454142947502,90.6079435234452,82.10931028055656,2.3994026255757634,0.084372001902004,0.00473463304319921,0.6883672987222411,-0.007931960240501468,-0.018250673718466004,0.00011483812311263719
0.5137254901960784,0.5281467425679949,1.0,0.439595192915876,90.6946830790583,82.79371795664967,2.381209288616888,0.08910571351295715,0.004731846512932236,0.6803104806968037,-0.008208602536786458,-0.018135274094014386,0.00011626866205649566
0.5176470588235293,0.5407969639468686,1.0,0.4269449715370023,90.78615495047111,83.46993124195016,2.3631320773877347,0.09383569492786847,0.0047271830201225384,0.6719500936486682,-0.0085418856112085,-0.018018136394353013,0.00011826994536834334
0.5215686274509804,0.5534471853257431,1.0,0.4142947501581278,90.88235446891403,84.13761814394701,2.345173015828182,0.09856007955320223,0.00472066366562629,0.6632267094743867,-0.00893693678785823,-0.0178987342032777,0.00012075148744306041
0.5254901960784314,0.5660974067046173,1.0,0.4016445287792536,90.98327510957752,84.79638466089894,2.3273346089811793,0.10327702225912105,0.004712310259442631,0.6540762200729517,-0.00939791838522197,-0.017776633419466892,0.00012361944650596257
0.5294117647058824,0.5787476280834913,1.0,0.38899430740037955,91.08890851343227,85.44577058409291,2.309619748989248,0.10798470007208749,0.004702145280532477,0.6444308727039427,-0.009927886656292628,-0.017651495310265775,0.00012677727118426407
0.5333333333333333,0.5913978494623655,1.0,0.3763440860215054,91.1992445097217,86.08524640630682,2.2920316183606477,0.11268131282018601,0.004690191822362522,0.6342204467603665,-0.01052865140630388,-0.017523078877098364,0.00013012642967935584
0.5372549019607843,0.6040480708412397,1.0,0.3636938646426312,91.31427113907264,86.71421147761365,2.2745735912350513,0.11736508371681253,0.00467647352383338,0.623373569891335,-0.011200639314225214,-0.017391242450907063,0.00013356721883472922
0.5411764705882353,0.6166982922201137,1.0,0.35104364326375714,91.43397467715532,87.33199354608949,2.2572491334588336,0.12203425986785277,0.004661014485165538,0.6118191681319161,-0.011942764496108538,-0.017255944439428905,0.00013699964905244943
0.5450980392156862,0.6293485135989879,1.0,0.338393421884883,91.55833965880835,87.93784981387748,2.2400617023561935,0.1266871126871436,0.004643839167957964,0.5994880408991179,-0.012752310368817632,-0.017117243152802164,0.00014032439977507138
0.5490196078431373,0.641998734977862,1.0,0.3257432005060089,91.6873489025296,88.53096962788773,2.2230146471532293,0.1313219382037687,0.004624972278268302,0.5863145473942808,-0.013624827372556325,-0.016975295639878762,0.00014344383904707492
0.5529411764705883,0.6546489563567361,1.0,0.31309297912713474,91.82098353521589,89.11047890866604,2.206111111076436,0.13593705724368021,0.004604438631208296,0.5722383861540052,-0.01455405154627698,-0.016830355474708014,0.00014626309943222005
0.5568627450980392,0.6672991777356103,1.0,0.30044275774826057,91.95922301701697,89.67544640019574,2.1893539362038132,0.1405308154661853,0.00458226299492992,0.5572064443017268,-0.015531849269653009,-0.016682769441014322,0.00014869120116101087
0.5607843137254902,0.6799493991144844,1.0,0.2877925363693865,92.10204516614826,90.22489179726949,2.1727455721944073,0.14510158323354005,0.00455846991127018,0.5411746876146992,-0.016548193622611507,-0.016532973072385992,0.00015064221174088122
0.5647058823529412,0.6925996204933585,1.0,0.27514231499051234,92.24942618348405,90.75779577542514,2.1562879900590413,0.14964775528872565,0.004533083489413059,0.5241100570565038,-0.01759117769566032,-0.01638148501753256,0.00015203642930095018
0.5686274509803921,0.7052498418722326,1.0,0.26249209361163817,92.40134067672571,91.2731119113825,2.139982602159342,0.15416775021236617,0.004506127167914542,0.5059923322233786,-0.018647069734544885,-0.016228900213784092,0.0001528015745978495
0.5725490196078431,0.7179000632511068,1.0,0.2498418722327641,92.55776168390878,91.7697804398719,2.123830189631473,0.15866000962455473,0.004477623438948086,0.48681591758741405,-0.019700414144686818,-0.01607588186833686,0.00015287397393659585
0.5764705882352941,0.730550284629981,1.0,0.23719165085388993,92.71866069597482,92.24674374655733,2.1078308384226685,0.16312299709026234,0.004447593526730742,0.46659150393400495,-0.020734181053402523,-0.0159231522659109,0.00015219971231383855
0.580392156862745,0.7432005060088547,1.0,0.2245414294750162,92.8840076780893,92.7029634477399,2.0919838850996513,0.16755519667801622,0.00441605700950376,0.445347555480609,-0.02172996528658544,-0.015771482443709184,0.00015073573307400334
0.5843137254901961,0.7558507273877292,1.0,0.2118912080961417,93.05377108933085,93.13743885751855,2.07628787353525,0.17195511110926986,0.004383031371165913,0.42313157336083407,-0.02266823324853462,-0.015621680799762894,0.00014845085754455756
0.5882352941176471,0.7685009487666034,1.0,0.19924098671726753,93.22791790030784,93.54922659446157,2.0607405235001255,0.17632125942034804,0.0043485314639006845,0.40001108898353976,-0.023528613325318304,-0.015474580728620069,0.00014532669584721436
0.592156862745098,0.7811511701454774,1.0,0.18659076533839347,93.40641360817155,93.93746103548563,2.04533871207801,0.18065217403707123,0.004312568856402521,0.37607434671019746,-0.024290222125419092,-0.015331027408068465,0.00014135841877871425
0.596078431372549,0.7938013915243516,1.0,0.1739405439595193,93.58922224838199,94.30137528788197,2.0300784686839886,0.18494639713315308,0.004275151033336755,0.3514306447327016,-0.024932015221914128,-0.01519186389106264,0.00013655536073076124
0.6,0.8064516129032256,1.0,0.16129032258064513,93.77630640243785,94.64032232495103,2.0149549842958847,0.18920247610374474,0.004236280398266956,0.3262103162663692,-0.02543314717656031,-0.015057916686606942,0.00013094142550751364
0.6039215686274509,0.8191018342820998,1.0,0.14864010120177107,93.96762720058948,94.9537959204147,1.9999626353107747,0.193418957929687,0.004195953012708031,0.30056435037958096,-0.02577332158898571,-0.014929981040047613,0.00012455527088184315
0.6078431372549019,0.831752055660974,1.0,0.1359898798228969,94.16314431829723,95.24145102571019,1.9850950222157895,0.1975943821291608,0.004154156974962575,0.2746636730883978,-0.025933107713115078,-0.014808806144843256,0.00011745025394233055
0.611764705882353,0.844402277039848,1.0,0.12333965844402273,94.3628159648478,95.5031232665915,1.9703450230210882,0.20172727187961215,0.004110870297850511,0.2486981349533508,-0.025894195612245596,-0.014695080532162952,0.00010969412764511022
0.615686274509804,0.8570524984187222,1.0,0.11068943706514867,94.56659886205645,95.73884729561689,1.9557048611514636,0.20581612272486183,0.004066058074290169,0.2228752818639066,-0.025639556302024857,-0.014589417889553036,0.00010136848912967178
0.6196078431372549,0.8697027197975963,1.0,0.0980392156862745,94.77444821029752,95.94887383031931,1.941166187241982,0.20985938802819248,0.004019668606492388,0.1974190223493011,-0.025153465587763435,-0.014492343553903608,9.256799151369233e-05
0.6235294117647059,0.8823529411764705,1.0,0.08538899430740043,94.98631763811284,96.1336853403155,1.9267201740436564,0.2138554599378466,0.003971627985073667,0.17256835068837972,-0.024421337786172614,-0.014404281906525651,8.339934183332343e-05
0.6274509803921569,0.8950031625553446,1.0,0.07273877292852626,95.20215913017321,96.29401053169607,1.9123576234289308,0.21780264399833982,0.003921832274091486,0.14857634677695586,-0.0234292931441189,-0.014325544870236961,7.398011636938762e-05
0.6313725490196078,0.9076533839342187,1.0,0.06008855154965209,95.42192292610952,96.4308380338694,1.8980690843031824,0.22169912448602958,0.00386197696594337,0.12570976440014192,-0.021557904851068344,-0.014256321673786876,6.325753884989238e-05
0.6352941176470588,0.9203036053130929,1.0,0.04743833017077803,95.64555737914527,96.54543006049636,1.883844980081357,0.22552659793022656,-0.19182027837013393,0.10546053707481917,-0.24688717700626484,-0.014199029792537177,-0.003003361653153347
0.6392156862745098,0.932953826691967,1.0,0.03478810879190386,95.87297612196997,96.64175910801904,1.869671024718108,-0.1619414322542383,-0.43419153612908445,-0.36806458961238775,-0.504600781440729,-0.02026304498009357,-0.007067907592750888
0.6431372549019607,0.9456040480708408,0.9883805374001459,0.022137887413030133,95.3216745146368,95.80930088127158,1.84331889012117,-0.6428564743279424,-0.28256666741302894,-0.9037410258066387,-0.29119053966401154,-0.028334844978038953,-0.00525219346173289
0.6470588235294118,0.9582542694497153,0.973856209150327,0.009487666034155628,94.58726317331408,94.83427705640577,1.8130013347620302,-0.7270747670802962,-0.03424715924263566,-0.9504456689404108,-0.02788694146488524,-0.03076743190355935,-0.001634853850938034
0.6509803921568628,0.9709044908285893,0.9593318809005086,0.0,93.8675249804762,93.90840954339076,1.7817840263140512,-0.7113507928132137,0.015819973710968327,-0.9595149087364092,0.006413898095981807,-0.03160455267991502,-0.0008493808772692679
0.6549019607843137,0.9835547122074635,0.9448075526506902,0.0,93.16456158768766,92.91524723893295,1.7497922294022001,-0.6954348196583595,-0.0326955502501356,-0.9376178727484472,0.039465337662569766,-0.032466193658097886,0.0017699143848169396
0.6588235294117647,0.9962049335863377,0.9302832244008717,0.0,92.47665534115949,92.03317379789387,1.7168516389978554,-0.7767418933134849,-0.10450125463671256,-0.8805842334112697,0.029171690191972743,-0.028064723910281142,0.005639175112812478
